Waiving,-0.2255467,-0.008773068,2.236391,-0.1523711,0.2895887,2.377819,0.2851906,0.3147895,2.379663,0.5470842,0.2029169,2.218052,0.06146705,0.3040164,2.364895,0.04473098,0.6560619,2.349854
Waiving,-0.225904,0.001724855,2.223732,-0.1526,0.2935781,2.380837,0.292182,0.3091089,2.377777,0.5444083,0.1906486,2.226805,0.06158436,0.3042305,2.364641,0.04479942,0.656009,2.349755
Waiving,-0.2224843,0.01130595,2.204729,-0.1530451,0.2980953,2.383455,0.2931108,0.3076969,2.378129,0.5405102,0.1849367,2.228872,0.06188215,0.3044721,2.36433,0.04493013,0.6559322,2.349401
Waiving,-0.2192182,0.02740723,2.195508,-0.1526332,0.3009923,2.385019,0.2787753,0.3072488,2.385447,0.5380415,0.1780878,2.23173,0.06234424,0.3045826,2.363964,0.04548563,0.655678,2.349102
Waiving,-0.2164192,0.05155682,2.186747,-0.1517859,0.3037233,2.386431,0.277953,0.3076508,2.386343,0.5349665,0.1724388,2.23111,0.06272501,0.3047466,2.36347,0.0458837,0.6551936,2.348186
Waiving,-0.2148683,0.05560521,2.187217,-0.1513617,0.3065045,2.386714,0.2763901,0.3073906,2.386976,0.5332649,0.1690401,2.231856,0.0632264,0.3050212,2.36301,0.0474649,0.6547679,2.347556
Waiving,-0.2135327,0.05765773,2.185446,-0.1507081,0.3081892,2.386977,0.2756761,0.3080119,2.387482,0.5296868,0.1643599,2.231551,0.06338786,0.3050078,2.362655,0.04796742,0.6545925,2.347226
Waiving,-0.2133118,0.04466953,2.17431,-0.1505338,0.3088425,2.386482,0.2747548,0.3081543,2.387623,0.526053,0.1626308,2.23033,0.06353358,0.3050242,2.362359,0.04798856,0.654591,2.347172
Waiving,-0.2114839,0.04334607,2.171798,-0.1501545,0.3089229,2.38509,0.2730999,0.3090411,2.388314,0.5248798,0.162226,2.229793,0.06376222,0.3050768,2.361962,0.04807421,0.6546596,2.347029
Waiving,-0.2080467,0.03847981,2.173177,-0.1497693,0.3086589,2.382282,0.2729682,0.3090386,2.388362,0.5255902,0.1616939,2.229372,0.06401006,0.3050909,2.361602,0.04820205,0.6544943,2.346831
Waiving,-0.2024579,0.0208353,2.177095,-0.1493769,0.3068241,2.378707,0.2727403,0.3088975,2.388103,0.5258376,0.1618574,2.228502,0.06425691,0.3050682,2.361261,0.04833869,0.6544405,2.346725
Waiving,-0.2014248,0.007966205,2.18679,-0.1482841,0.3025934,2.373872,0.2725425,0.3086658,2.387987,0.5266553,0.1621004,2.227817,0.06430187,0.305018,2.360944,0.04832062,0.6544607,2.346685
Waiving,-0.2025308,-0.005173773,2.206488,-0.1483306,0.3010195,2.371961,0.2714351,0.3088282,2.388475,0.5267162,0.1628204,2.227697,0.06455578,0.3051109,2.36044,0.04862598,0.6544262,2.346315
Waiving,-0.201213,-0.009038284,2.213022,-0.1487403,0.2999105,2.369627,0.270658,0.3087107,2.388407,0.527265,0.1640824,2.227702,0.06455283,0.3050705,2.360099,0.04841778,0.654451,2.346108
Waiving,-0.1972434,-0.01687179,2.229851,-0.1484767,0.297088,2.36828,0.2705715,0.3086137,2.388493,0.5277924,0.1646125,2.228107,0.06455031,0.3049356,2.359846,0.0484848,0.6544232,2.346064
